,Metadata_Condition,Metadata_Media,Metadata_Set,Metadata_Replicate,Metadata_Time,Metadata_Strain,Metadata_FileName,ObjectLabel,Bbox_CenterRR,Bbox_CenterCC,Bbox_MinRR,Bbox_MinCC,Bbox_MaxRR,Bbox_MaxCC,Grid_RowNum,Grid_RowIntervalStart,Grid_RowIntervalEnd,Grid_ColNum,Grid_ColIntervalStart,Grid_ColIntervalEnd,Grid_SectionIndex,Grid_SectionNum,Shape_Area,Shape_Perimeter,Shape_Circularity,Shape_ConvexArea,Shape_MedianRadius,Shape_MeanRadius,Shape_Eccentricity,Shape_Solidity,Shape_Extent,Shape_BboxArea,Shape_MajorAxisLength,Shape_MinorAxisLength,Shape_Compactness,Shape_Orientation,Metadata_StrainID,CorrectedCarryingCapacity_Area,Metadata_Dataset
63,30C,S,2,11,36,CBS1553,30C_3_2S_11,60,933.625,1754.02326642,906,1730,962,1779,5,847,1006,10,1688,1854,"(5, 10)",70,2192.0,175.195959493,0.89743342744,166.265387262,8.0,8.91052481662,0.491227669048,13.1837421853,0.798833819242,2744.0,56.6433116995,49.3380926001,1.11428878112,-0.115797440766,172,3029.0,S 30C
64,30C,S,2,10,36,CBS1553,30C_3_2S_10,64,942.665279704,1737.42949607,916,1713,970,1763,5,860,1018,10,1677,1842,"(5, 10)",70,2163.0,171.781745931,0.921111826834,164.400903117,8.0,8.89638997216,0.437768804395,13.1568620305,0.801111111111,2700.0,55.3667603348,49.7795664814,1.08564451228,-0.0892305572685,172,2936.3333333333335,S 30C
65,30C,S,2,7,36,CBS1553,30C_3_2S_7,63,982.375599361,1739.69792222,957,1718,1008,1762,5,896,1057,10,1677,1840,"(5, 10)",70,1877.0,159.639610307,0.925534940431,153.899949259,7.21110255093,8.24581656001,0.534490129434,12.1962353402,0.836452762923,2244.0,53.2351763529,44.9930250859,1.08045623813,-0.0985551709303,172,3268.0,S 30C
66,30C,S,2,5,36,CBS1553,30C_3_2S_5,62,943.417386298,1756.3517559,920,1735,968,1779,5,858,1018,10,1694,1858,"(5, 10)",70,1737.0,153.639610307,0.924705175994,147.235848318,7.07106781187,8.01427097474,0.406501719572,11.7973986623,0.822443181818,2112.0,49.241182563,44.9892072433,1.08142576246,-0.126693227687,172,3251.6666666666665,S 30C
67,30C,S,2,12,36,CBS1553,30C_3_2S_12,66,938.029099049,1766.18522664,914,1745,963,1789,5,851,1012,10,1702,1864,"(5, 10)",70,1787.0,156.225396744,0.920091765655,149.760896665,7.07106781187,8.08965719302,0.455536305395,11.9323537706,0.828849721707,2156.0,50.612649679,45.0562516028,1.08684811377,0.0106352267683,172,2955.6666666666665,S 30C
68,30C,S,2,9,48,CBS1553,30C_4_2S_9,61,908.773964002,1701.29468397,880,1676,938,1727,5,822,982,10,1643,1804,"(5, 10)",70,2389.0,181.43860018,0.911940787858,173.165261205,8.0622577483,9.33724676267,0.474812101081,13.7960696238,0.807640297498,2958.0,58.8108706572,51.7586941208,1.09656242304,-0.0854457544583,172,3020.6666666666665,S 30C
69,30C,S,2,8,48,CBS1553,30C_4_2S_8,64,980.951871658,1726.22245989,957,1704,1006,1749,5,895,1055,10,1664,1826,"(5, 10)",70,1870.0,160.225396744,0.915353316216,153.536787458,7.21110255093,8.28225978626,0.413307462387,12.1794915144,0.848072562358,2205.0,51.2071451883,46.6287928815,1.09247432908,-0.282094461515,172,3196.6666666666665,S 30C
70,30C,S,2,16,48,CBS1553,30C_4_2S_16,57,921.890183774,1763.22142537,893,1738,951,1788,5,875,1037,10,1667,1827,"(5, 10)",70,2231.0,176.267027305,0.902333899767,167.725950088,8.0,8.95884228538,0.512528268709,13.3014599043,0.769310344828,2900.0,57.5811439076,49.4432211201,1.10823720605,-0.192242924029,172,2939.0,S 30C
71,30C,S,2,15,48,CBS1553,30C_4_2S_15,58,920.482167043,1852.35981941,893,1828,949,1877,5,874,1034,10,1756,1919,"(5, 10)",70,2215.0,174.367532368,0.915487358183,166.521526135,8.0,8.98627445282,0.468845826472,13.3015835935,0.80721574344,2744.0,56.5309407917,49.9326504257,1.09231437339,-0.00477426987599,172,2990.0,S 30C
72,30C,S,2,14,48,CBS1553,30C_4_2S_14,57,906.0552,1779.0844,878,1753,935,1807,5,856,1014,10,1693,1855,"(5, 10)",70,2500.0,186.610173055,0.90215101369,177.106816055,8.48528137424,9.53470754777,0.401465541051,14.1157751897,0.812215724496,3078.0,58.9884051888,54.0259541969,1.10846187038,0.267630251462,172,3125.0,S 30C
73,30C,S,2,10,48,CBS1553,30C_4_2S_10,63,938.485122898,1759.24622682,911,1734,967,1786,5,855,1012,10,1698,1862,"(5, 10)",70,2319.0,178.852813742,0.91100143023,170.271950568,8.0622577483,9.20629009925,0.398051011139,13.6193894077,0.79635989011,2912.0,56.7521754263,52.0623619521,1.0976931175,-0.0167815424863,172,2936.3333333333335,S 30C
74,30C,S,2,6,48,CBS1553,30C_4_2S_6,61,966.293149466,1743.56939502,938,1719,995,1769,5,884,1042,10,1676,1838,"(5, 10)",70,2248.0,176.610173055,0.905679919426,168.220581868,8.0,8.98184312254,0.513924468006,13.3634063979,0.788771929825,2850.0,57.7961317341,49.5795700649,1.1041428418,0.196887087242,172,3203.3333333333335,S 30C
75,30C,S,2,7,48,CBS1553,30C_4_2S_7,64,1034.61864004,1708.87922016,1008,1686,1062,1733,5,948,1109,10,1646,1810,"(5, 10)",70,2103.0,171.539105243,0.898096193794,163.202667605,7.61577310586,8.65662012105,0.511193153387,12.8858187851,0.828605200946,2538.0,55.8886883959,48.0344194877,1.11346647153,-0.125197743436,172,3268.0,S 30C
76,30C,S,2,11,48,CBS1553,30C_4_2S_11,61,957.54122807,1761.97631579,930,1737,986,1788,5,870,1028,10,1695,1859,"(5, 10)",70,2280.0,177.781745931,0.906505361693,169.263900961,8.0,9.08851107103,0.447179702008,13.47009012,0.798319327731,2856.0,57.0175173002,50.9989840522,1.10313743554,-0.0352385292442,172,3029.0,S 30C
77,30C,S,2,13,48,CBS1553,30C_4_2S_13,59,989.10991476,1803.1359354,963,1778,1017,1829,5,908,1084,10,1705,1867,"(5, 10)",70,2229.0,174.953318806,0.915114763519,167.057572976,8.0,9.05235588978,0.385212219448,13.3427055134,0.809368191721,2754.0,55.4823699368,51.2006853379,1.09275911598,0.0102417720941,172,3059.0,S 30C
78,30C,S,2,5,48,CBS1553,30C_4_2S_5,65,935.752338749,1754.46233383,910,1731,962,1779,5,848,1008,10,1693,1857,"(5, 10)",70,2031.0,166.710678119,0.918317691863,159.355322164,7.61577310586,8.61795102749,0.39624817827,12.745103034,0.813701923077,2496.0,53.1094119315,48.7620583061,1.08894776705,-0.105271986122,172,3251.6666666666665,S 30C
79,30C,S,2,12,48,CBS1553,30C_4_2S_12,69,967.189795918,1751.17142857,942,1729,993,1775,5,879,1039,10,1688,1849,"(5, 10)",70,1960.0,165.053823869,0.904096431057,157.006213094,7.28010988928,8.42213907075,0.424902706702,12.4835824098,0.835464620631,2346.0,52.5677672123,47.5863942638,1.10607670338,0.0356055884855,172,2955.6666666666665,S 30C
80,30C,S,2,9,60,CBS1553,30C_5_2S_9,61,903.189812973,1719.67568643,874,1694,933,1746,5,817,978,10,1662,1823,"(5, 10)",70,2513.0,184.610173055,0.926597435294,177.306778796,8.54400374532,9.60720539653,0.46676119535,14.1731749743,0.819100391134,3068.0,60.1656017217,53.2094590164,1.0792173191,-0.000462609513512,172,3020.6666666666665,S 30C
81,30C,S,2,10,60,CBS1553,30C_5_2S_10,64,933.330020704,1701.34699793,906,1675,962,1728,5,850,1007,10,1640,1804,"(5, 10)",70,2415.0,181.781745931,0.918388545708,173.67713171,8.24621125124,9.42203579546,0.352500682893,13.9051121827,0.813679245283,2968.0,57.3498503519,53.6686527009,1.08886375453,-0.144340903917,172,2936.3333333333335,S 30C
82,30C,S,2,11,60,CBS1553,30C_5_2S_11,61,929.726588629,1737.57399666,901,1712,959,1764,5,842,1000,10,1672,1836,"(5, 10)",70,2392.0,182.024386618,0.907218477165,173.307758034,8.0622577483,9.30981790114,0.456791233025,13.8020364878,0.793103448276,3016.0,58.5481206171,52.0828815045,1.10227031875,-0.192088329262,172,3029.0,S 30C
83,30C,S,2,6,60,CBS1553,30C_5_2S_6,62,923.176446281,1759.68099174,895,1735,952,1786,5,841,998,10,1696,1860,"(5, 10)",70,2420.0,181.781745931,0.920289971268,174.439507096,8.24621125124,9.39162056711,0.464963760177,13.8730041164,0.832473340213,2907.0,59.030330685,52.2613057571,1.08661403603,0.174822284294,172,3203.3333333333335,S 30C
84,30C,S,2,7,60,CBS1553,30C_5_2S_7,62,1006.56463158,1707.51747368,978,1683,1036,1733,5,920,1080,10,1646,1810,"(5, 10)",70,2375.0,180.367532368,0.917395806545,173.018897139,8.0622577483,9.2777085338,0.494108568895,13.7268242907,0.818965517241,2900.0,59.0283619987,51.3192702156,1.09004204387,-0.137956199917,172,3268.0,S 30C
85,30C,S,2,5,60,CBS1553,30C_5_2S_5,63,958.168045276,1755.4762734,931,1731,986,1781,5,871,1031,10,1696,1860,"(5, 10)",70,2297.0,176.124891681,0.930527861583,169.548561779,8.0622577483,9.19165332172,0.40689045862,13.5477409888,0.835272727273,2750.0,56.6281271297,51.7284893662,1.07465884826,-0.107115020536,172,3251.6666666666665,S 30C
86,30C,S,2,5,72,CBS1553,30C_6_2S_5,63,915.246309574,1717.65626318,888,1692,943,1744,5,828,988,10,1659,1823,"(5, 10)",70,2371.0,179.539105243,0.924322032178,172.259389664,8.0622577483,9.3320342386,0.387895178596,13.764126325,0.829020979021,2860.0,57.2787420491,52.7940166653,1.08187402787,-0.123352621778,172,3251.6666666666665,S 30C
87,30C,S,2,6,72,CBS1553,30C_6_2S_6,61,953.622521808,1734.13441713,925,1708,983,1761,5,872,1029,10,1671,1835,"(5, 10)",70,2522.0,185.195959493,0.924042468822,177.815961404,8.48528137424,9.59707778008,0.450039099279,14.1832036904,0.820429407938,3074.0,59.9998431548,53.5803910347,1.08220134219,0.188000201938,172,3203.3333333333335,S 30C
88,30C,S,2,7,72,CBS1553,30C_6_2S_7,60,1000.31514658,1755.7031759,971,1731,1029,1782,5,914,1074,10,1694,1858,"(5, 10)",70,2456.0,183.539105243,0.916180420097,176.134119099,8.24621125124,9.42504634219,0.480995819343,13.9439196254,0.830290736984,2958.0,59.7927121516,52.4216392595,1.09148807163,-0.141134355983,172,3268.0,S 30C
89,30C,S,2,11,72,CBS1553,30C_6_2S_11,62,973.971393543,1776.28156927,945,1751,1003,1803,5,887,1045,10,1709,1872,"(5, 10)",70,2447.0,184.610173055,0.902261808262,175.212919857,8.24621125124,9.41122106965,0.442821896845,13.9658650857,0.811339522546,3016.0,58.9812677037,52.8831706085,1.10832575517,0.0541344991567,172,3029.0,S 30C
90,30C,S,2,10,72,CBS1553,30C_6_2S_10,64,947.206938282,1772.37999193,919,1746,976,1800,5,865,1023,10,1711,1874,"(5, 10)",70,2479.0,184.610173055,0.914060900156,176.037212553,8.48528137424,9.5319199251,0.387205200635,14.0822497928,0.805393112411,3078.0,58.5368471392,53.9705963364,1.09401900883,0.0812400725398,172,2936.3333333333335,S 30C
91,30C,S,2,9,72,CBS1553,30C_6_2S_9,61,931.504099961,1734.05037095,902,1708,962,1761,5,846,1006,10,1675,1837,"(5, 10)",70,2561.0,186.852813742,0.921764882456,178.929840351,8.54400374532,9.67351392007,0.450106042369,14.3128725481,0.80534591195,3180.0,60.4465318336,53.9772485332,1.08487535057,-0.00541033333786,172,3020.6666666666665,S 30C
92,30C,S,2,9,24,CBS1554,30C_2_2S_9,60,913.050952136,1919.15851776,888,1897,939,1943,5,828,988,11,1833,1995,"(5, 11)",71,1943.0,162.468037432,0.925010784109,156.120453836,7.61577310586,8.44578270003,0.42286398913,12.4455185227,0.828218243819,2346.0,52.316321429,47.4086927354,1.08106847745,-0.0699312012249,173,3020.6666666666665,S 30C
93,30C,S,2,8,24,CBS1554,30C_2_2S_8,65,968.822931785,1917.01233672,948,1897,990,1937,5,881,1042,11,1828,1991,"(5, 11)",71,1378.0,137.154328933,0.920534442167,131.555630257,6.32455532034,7.12734063524,0.338856487217,10.4746562143,0.820238095238,1680.0,43.2681921567,40.7083625646,1.08632545855,-0.43096739449,173,3196.6666666666665,S 30C
94,30C,S,2,6,24,CBS1554,30C_2_2S_6,60,940.730307773,1942.37037037,914,1921,968,1965,5,859,1018,11,1855,2020,"(5, 11)",71,1917.0,164.468037432,0.890571836211,156.905189391,7.21110255093,8.20424390924,0.619117168094,12.2175691412,0.806818181818,2376.0,55.8367228543,43.848501744,1.1228740449,0.136275463678,173,3203.3333333333335,S 30C
95,30C,S,2,7,24,CBS1554,30C_2_2S_7,60,968.089340727,1967.61860752,944,1948,992,1988,5,883,1045,11,1880,2045,"(5, 11)",71,1623.0,149.74011537,0.909603362329,144.050177428,7.0,7.592091163,0.580121305023,11.2669073304,0.8453125,1920.0,50.4817509273,41.1189052483,1.09938028092,-0.0179434990206,173,3268.0,S 30C
96,30C,S,2,5,24,CBS1554,30C_2_2S_5,58,920.059626074,1939.73016675,895,1917,946,1964,5,834,995,11,1853,2018,"(5, 11)",71,1979.0,163.296464556,0.932614350661,157.150412667,7.61577310586,8.56564304483,0.413108569135,12.593030883,0.825615352524,2397.0,52.6264329181,47.9259337691,1.07225457049,0.0263863253367,173,3251.6666666666665,S 30C
97,30C,S,2,12,24,CBS1554,30C_2_2S_12,65,954.58944815,1916.24681625,931,1896,979,1938,5,870,1030,11,1829,1990,"(5, 11)",71,1649.0,150.811183182,0.911094500689,144.217392761,7.0,7.74301071139,0.453980000661,11.4341271079,0.817956349206,2016.0,48.6241940028,43.3247342035,1.09758098556,-0.0147154175622,173,2955.6666666666665,S 30C
98,30C,S,2,9,36,CBS1554,30C_3_2S_9,62,929.593894542,1918.93524514,902,1896,957,1944,5,844,1006,11,1830,1992,"(5, 11)",71,2162.0,172.710678119,0.910808709639,165.249803171,8.0,8.85504915077,0.435966426757,13.0832228451,0.818939393939,2640.0,55.3985387167,49.8566312017,1.0979253815,-0.021052238091,173,3020.6666666666665,S 30C
99,30C,S,2,8,36,CBS1554,30C_3_2S_8,64,953.228059333,1927.98269468,931,1906,976,1950,5,868,1028,11,1840,2002,"(5, 11)",71,1618.0,150.468037432,0.898048658317,142.59484571,7.0,7.70674912482,0.306606561262,11.3468336948,0.817171717172,1980.0,46.5814212367,44.337889464,1.1135254095,-0.207935085245,173,3196.6666666666665,S 30C
100,30C,S,2,6,36,CBS1554,30C_3_2S_6,69,991.015052684,1899.40943302,965,1877,1018,1923,5,879,1037,11,1816,1980,"(5, 11)",71,1993.0,166.124891681,0.90750231415,158.673533808,7.61577310586,8.44257915395,0.535345639975,12.5603807527,0.817473338802,2438.0,54.8722260316,46.3468974722,1.10192556471,0.0181242462665,173,3203.3333333333335,S 30C
101,30C,S,2,11,36,CBS1554,30C_3_2S_11,61,933.614835949,1946.71611983,906,1924,961,1970,5,847,1006,11,1854,2019,"(5, 11)",71,2103.0,171.539105243,0.898096193794,163.503677704,7.61577310586,8.64741437319,0.536631459946,12.8620960062,0.831225296443,2530.0,56.4127468656,47.6020196696,1.11346647153,-0.0671555301016,173,3029.0,S 30C
102,30C,S,2,10,36,CBS1554,30C_3_2S_10,61,942.513490364,1929.96231263,915,1905,971,1956,5,860,1018,11,1842,2007,"(5, 11)",71,2335.0,177.781745931,0.928372815593,170.652302923,8.0622577483,9.28663788798,0.404741448689,13.6827922038,0.817577030812,2856.0,57.03984002,52.1590074916,1.07715347025,-0.0565708924922,173,2936.3333333333335,S 30C
103,30C,S,2,7,36,CBS1554,30C_3_2S_7,64,980.976095618,1930.8992601,957,1910,1006,1952,5,896,1057,11,1840,2004,"(5, 11)",71,1757.0,155.154328933,0.91717842675,149.434819813,7.0,7.94543657302,0.524566167967,11.7576345473,0.853741496599,2058.0,51.3783216599,43.7419453731,1.09030039394,-0.0351600731052,173,3268.0,S 30C
104,30C,S,2,5,36,CBS1554,30C_3_2S_5,59,942.337332054,1947.05086372,917,1923,969,1972,5,858,1018,11,1858,2022,"(5, 11)",71,2084.0,167.539105243,0.932986146606,161.060524993,7.81024967591,8.79409783,0.342417994861,12.9392351111,0.817896389325,2548.0,53.1621158927,49.9483447389,1.07182727593,0.0347405174877,173,3251.6666666666665,S 30C
105,30C,S,2,12,36,CBS1554,30C_3_2S_12,67,937.492245836,1953.59735784,914,1932,962,1976,5,851,1012,11,1864,2026,"(5, 11)",71,1741.0,154.811183182,0.912859575401,147.887885443,7.0,7.97293973963,0.416821421297,11.7724314929,0.824337121212,2112.0,49.4577136385,44.9564877543,1.09545873971,-0.216267278898,173,2955.6666666666665,S 30C
106,30C,S,2,9,48,CBS1554,30C_4_2S_9,62,908.423499577,1889.5295858,880,1865,936,1916,5,822,982,11,1804,1966,"(5, 11)",71,2366.0,179.539105243,0.922372808154,172.28417444,8.0622577483,9.29943758693,0.409068842888,13.7331244015,0.828431372549,2856.0,57.5301799008,52.4964919105,1.08416032125,-0.129195518541,173,3020.6666666666665,S 30C
107,30C,S,2,16,48,CBS1554,30C_4_2S_16,58,920.377981651,1914.47981651,893,1890,949,1939,5,875,1037,11,1827,1987,"(5, 11)",71,2180.0,174.024386618,0.904578235543,165.64156945,8.0,8.86597216889,0.512388715005,13.160947504,0.794460641399,2744.0,56.8925639707,48.8566960849,1.10548757499,-0.194212108322,173,2939.0,S 30C
108,30C,S,2,15,48,CBS1554,30C_4_2S_15,57,919.337004405,2007.37092511,892,1983,948,2032,5,874,1034,11,1919,2081,"(5, 11)",71,2270.0,174.953318806,0.931947291694,168.695817923,8.0,9.11605248465,0.494358971382,13.4561723459,0.827259475219,2744.0,57.6964206409,50.1530664803,1.07302205705,-0.0241361300534,173,2990.0,S 30C
109,30C,S,2,6,48,CBS1554,30C_4_2S_6,64,965.964448496,1934.81221513,939,1911,994,1960,5,884,1042,11,1838,2000,"(5, 11)",71,2194.0,174.124891681,0.909336803759,166.569726603,8.0,8.87093904131,0.495394905791,13.17166117,0.814100185529,2695.0,56.7930178385,49.334270456,1.09970254791,0.166634371597,173,3203.3333333333335,S 30C
110,30C,S,2,11,48,CBS1554,30C_4_2S_11,63,957.858468677,1953.42366589,931,1929,985,1979,5,870,1028,11,1859,2023,"(5, 11)",71,2155.0,172.367532368,0.911478040447,164.492098911,8.0,8.85189214332,0.44463235885,13.1009332015,0.798148148148,2700.0,55.3889538063,49.6126148574,1.09711913576,0.0387849745937,173,3029.0,S 30C
111,30C,S,2,13,48,CBS1554,30C_4_2S_13,57,987.619775281,1957.06831461,961,1932,1015,1983,5,908,1084,11,1867,2029,"(5, 11)",71,2225.0,174.367532368,0.919620483953,166.662658391,8.0,9.0462793198,0.341178570138,13.3503210706,0.807915758896,2754.0,54.9183899828,51.623204302,1.08740509531,-0.0722320172476,173,3059.0,S 30C
112,30C,S,2,5,48,CBS1554,30C_4_2S_5,62,935.581645842,1945.32399828,908,1920,963,1972,5,848,1008,11,1857,2021,"(5, 11)",71,2321.0,176.610173055,0.935090343856,170.109911671,8.0622577483,9.29971590367,0.312695510605,13.6441197176,0.811538461538,2860.0,55.795459095,52.9975075879,1.06941538491,-0.0617420196708,173,3251.6666666666665,S 30C
113,30C,S,2,9,60,CBS1554,30C_5_2S_9,59,902.575956707,1908.23888674,873,1882,932,1936,5,817,978,11,1823,1985,"(5, 11)",71,2587.0,188.024386618,0.919555468814,180.081945993,8.54400374532,9.71972918916,0.375339065397,14.3656821662,0.811989956058,3186.0,59.6859837851,55.3221970715,1.08748197788,-0.137313413092,173,3020.6666666666665,S 30C
114,30C,S,2,8,60,CBS1554,30C_5_2S_8,65,1008.39615737,1915.16925892,983,1891,1035,1941,5,922,1082,11,1828,1989,"(5, 11)",71,2186.0,172.124891681,0.927198374781,165.613375903,8.0,8.97341017608,0.319228086109,13.1994169437,0.840769230769,2600.0,54.2457594929,51.4075082098,1.07851785249,-0.0909720519581,173,3196.6666666666665,S 30C
115,30C,S,2,10,60,CBS1554,30C_5_2S_10,61,933.503638453,1892.70585982,905,1865,963,1921,5,850,1007,11,1804,1968,"(5, 11)",71,2611.0,188.267027305,0.925695612579,180.300779395,8.54400374532,9.82512432234,0.284795969267,14.4813572562,0.803879310345,3248.0,58.9107243575,56.4711227246,1.08026870432,-0.0850113513362,173,2936.3333333333335,S 30C
116,30C,S,2,11,60,CBS1554,30C_5_2S_11,64,930.596137699,1928.94542401,903,1904,959,1955,5,842,1000,11,1836,2000,"(5, 11)",71,2382.0,180.124891681,0.922580255476,172.907217922,8.0622577483,9.32875498626,0.441429112208,13.776174463,0.834033613445,2856.0,58.1868470543,52.2108324836,1.08391654175,-0.166755163588,173,3029.0,S 30C
117,30C,S,2,12,60,CBS1554,30C_5_2S_12,64,968.007961079,1864.95400265,941,1840,996,1891,5,881,1041,11,1772,1932,"(5, 11)",71,2261.0,176.953318806,0.907387937596,168.42464356,8.0,9.05699790436,0.385652884783,13.4244012765,0.806060606061,2805.0,55.9199034803,51.5941604484,1.1020644628,-0.0467220789672,173,2955.6666666666665,S 30C
118,30C,S,2,6,60,CBS1554,30C_5_2S_6,61,922.845081967,1951.07459016,894,1926,952,1978,5,841,998,11,1860,2024,"(5, 11)",71,2440.0,184.610173055,0.899680756911,175.42668472,8.24621125124,9.3499274681,0.457396589627,13.9089443769,0.809018567639,3016.0,59.1773392468,52.624207471,1.11150537823,0.150422412593,173,3203.3333333333335,S 30C
119,30C,S,2,7,60,CBS1554,30C_5_2S_7,63,1005.7677231,1898.88698916,978,1874,1034,1925,5,920,1080,11,1810,1974,"(5, 11)",71,2398.0,181.296464556,0.916812176533,174.309746741,8.0622577483,9.26701827817,0.429377882915,13.7571194086,0.839635854342,2856.0,58.2557343391,52.6122058189,1.09073594963,0.0287982204387,173,3268.0,S 30C
120,30C,S,2,5,60,CBS1554,30C_5_2S_5,60,957.57918552,1945.62217195,929,1918,987,1974,5,871,1031,11,1860,2024,"(5, 11)",71,2652.0,189.43860018,0.928637959009,181.745798197,8.94427191,9.90356877655,0.3001178961,14.5918091439,0.816502463054,3248.0,59.5123184697,56.7689265641,1.07684592289,-0.0350860584233,173,3251.6666666666665,S 30C
121,30C,S,2,5,72,CBS1554,30C_6_2S_5,59,914.333575054,1907.91189268,885,1880,945,1937,5,828,988,11,1823,1987,"(5, 11)",71,2758.0,193.681240867,0.923908596771,185.534294348,8.94427191,10.0926869167,0.314429350676,14.865176326,0.806432748538,3420.0,60.8416472464,57.7558122561,1.08235815046,-0.331866203629,173,3251.6666666666665,S 30C
122,30C,S,2,6,72,CBS1554,30C_6_2S_6,62,953.381026439,1925.64618974,925,1899,983,1953,5,872,1029,11,1835,1999,"(5, 11)",71,2572.0,189.195959493,0.90293630156,180.010932454,8.54400374532,9.65016231354,0.43887191037,14.2880210937,0.821200510856,3132.0,60.4168901956,54.287574624,1.10749783597,0.183306217593,173,3203.3333333333335,S 30C
123,30C,S,2,7,72,CBS1554,30C_6_2S_7,61,999.313050134,1947.3053961,971,1921,1029,1974,5,914,1074,11,1858,2022,"(5, 11)",71,2613.0,189.296464556,0.916356084987,182.119171337,8.54400374532,9.69750079979,0.423931798634,14.3477481301,0.850032530904,3074.0,60.7326957004,55.0052450894,1.09127883405,-0.159939439941,173,3268.0,S 30C
124,30C,S,2,11,72,CBS1554,30C_6_2S_11,63,973.962590507,1966.92679002,946,1941,1003,1994,5,887,1045,11,1872,2036,"(5, 11)",71,2486.0,183.781745931,0.924924412302,176.988675246,8.48528137424,9.52493788281,0.426374145658,14.0460964327,0.82290632241,3021.0,59.2150279634,53.5627697687,1.08116943039,-0.0780684595322,173,3029.0,S 30C
125,30C,S,2,10,72,CBS1554,30C_6_2S_10,60,946.88,1962.84330275,917,1935,977,1992,5,865,1023,11,1874,2038,"(5, 11)",71,2725.0,194.509667992,0.90509462442,184.602985909,8.94427191,9.97785242303,0.339931657316,14.7614080378,0.796783625731,3420.0,60.7634630473,57.1450074114,1.10485685476,0.0789333576308,173,2936.3333333333335,S 30C
126,30C,S,2,12,72,CBS1554,30C_6_2S_12,65,898.070659199,1904.36191297,871,1879,926,1930,5,810,970,11,1806,1965,"(5, 11)",71,2321.0,179.539105243,0.904829791938,170.790725113,8.0622577483,9.18951738097,0.350570834111,13.5897309322,0.827450980392,2805.0,56.2448488653,52.6753381177,1.10518023269,0.0216142765929,173,2955.6666666666665,S 30C
127,30C,S,2,9,72,CBS1554,30C_6_2S_9,59,930.611317945,1922.99255398,900,1896,960,1951,5,846,1006,11,1837,1999,"(5, 11)",71,2686.0,192.024386618,0.915383540911,183.754090893,8.94427191,9.87554560926,0.39049384743,14.6173616432,0.813939393939,3300.0,61.0274345024,56.1821941239,1.09243825709,-0.30370665342,173,3020.6666666666665,S 30C
128,30C,S,2,8,72,CBS1554,30C_6_2S_8,66,962.826241135,1921.65558511,937,1897,990,1948,5,876,1036,11,1834,1995,"(5, 11)",71,2256.0,175.539105243,0.920028325909,168.060703768,8.0,9.06424559978,0.294358770695,13.4237210092,0.834628190899,2703.0,54.8776924594,52.4463357521,1.08692305643,-0.116396905551,173,3196.6666666666665,S 30C
